,Unnamed: 0,ticker,option_symbol,expiry,strike,type,is_itm,entry_range,ask,model_prob,tp_target,sl_target,impliedVolatility,kelly_fraction,expected_profit,run_timestamp,iv,volatility_regime
35,35,SPY,SPY260120P00688000,2026-01-20,688.0,put,False,$0.83 - $0.85,0.85,0.695,628.5725725920611,0.6050113860089391,0.0888152642822265,0.3458403553809344,0.2186082355614192,2026-01-18 23:16:55.682196,,
36,36,SPY,SPY260120P00689000,2026-01-20,689.0,put,False,$1.04 - $1.05,1.05,0.7,629.6176635161761,0.999967663960227,0.0849090533447265,0.4708354013927278,0.5199069574242186,2026-01-18 23:16:55.682196,,
37,37,SPY,SPY260120P00690000,2026-01-20,690.0,put,False,$1.30 - $1.32,1.32,0.71,630.6669783458178,1.5605424506284291,0.0817962915039062,0.5060966214954495,0.8449661434315697,2026-01-18 23:16:55.682196,,
38,38,SPY,SPY260120P00691000,2026-01-20,691.0,put,False,$1.61 - $1.62,1.62,0.73,631.7199644925961,2.2645626259377596,0.0772797351074218,0.5199514245813734,1.1926167776999097,2026-01-18 23:16:55.682196,,
39,39,SPY,SPY260120P00692000,2026-01-20,692.0,put,True,$2.02 - $2.03,2.03,0.75,632.7773373181499,3.096710236938674,0.0741669732666015,0.5195549950239107,1.4570590844840974,2026-01-18 23:16:55.682196,,
40,40,SPY,SPY260120P00693000,2026-01-20,693.0,put,True,$2.49 - $2.55,2.55,0.765,633.8393570980965,3.994820284643472,0.0719086950683593,0.5124544736819847,1.6227086763704417,2026-01-18 23:16:55.682196,,
41,41,SPY,SPY260120P00694000,2026-01-20,694.0,put,True,$3.07 - $3.14,3.14,0.8,634.9061086439747,4.914944451714255,0.068795933227539,0.5049747691215846,1.731106254189292,2026-01-18 23:16:55.682196,,
42,42,SPY,SPY260120P00695000,2026-01-20,695.0,put,True,$3.76 - $3.83,3.83,0.82,635.9783189119571,5.842003362405736,0.0658052404785156,0.4998930763683844,1.7673819962053483,2026-01-18 23:16:55.682196,,
43,43,SPY,SPY260120P00696000,2026-01-20,696.0,put,True,$4.55 - $4.62,4.62,0.84,637.0564829067308,6.781730262402707,0.063485927734375,0.5075590602433281,1.7577252003650503,2026-01-18 23:16:55.682196,,
44,44,SPY,SPY260120P00697000,2026-01-20,697.0,put,True,$5.34 - $5.53,5.53,0.875,638.1415096842667,7.716287457786694,0.0655611022949218,0.5393706818643226,1.7150313511593804,2026-01-18 23:16:55.682196,,
45,45,SPY,SPY260120P00698000,2026-01-20,698.0,put,True,$6.29 - $6.47,6.47,0.9,639.23146272699,8.647064175030419,0.0678804150390625,0.5989950766748193,1.7064216462433046,2026-01-18 23:16:55.682196,,
46,46,SPY,SPY260120P00699000,2026-01-20,699.0,put,True,$7.28 - $7.47,7.47,0.915,640.3258365316764,9.574444812491732,0.0759369750976562,0.6344487970038541,1.663058741398704,2026-01-18 23:16:55.682196,,
47,47,SPY,SPY260120P00700000,2026-01-20,700.0,put,True,$8.29 - $8.47,8.47,0.92,641.4221324058094,10.500348419939728,0.08399353515625,0.7223618648522894,1.8546672772621569,2026-01-18 23:16:55.682196,,
93,93,SPY,SPY260121P00685000,2026-01-21,685.0,put,False,$0.85 - $0.86,0.86,0.645,625.5256954801218,0.3301863246338834,0.1086514916992187,0.0530616770305315,0.0248525789325315,2026-01-18 23:16:55.682196,,
94,94,SPY,SPY260121P00686000,2026-01-21,686.0,put,False,$1.00 - $1.01,1.01,0.665,626.5648347080978,0.4889363062122269,0.1055997644042968,0.2501835884039592,0.180535810118905,2026-01-18 23:16:55.682196,,
95,95,SPY,SPY260121P00687000,2026-01-21,687.0,put,False,$1.18 - $1.19,1.19,0.695,627.6066635559716,0.7124400802528107,0.1026090716552734,0.3557126759726792,0.3772895273130384,2026-01-18 23:16:55.682196,,
96,96,SPY,SPY260121P00688000,2026-01-21,688.0,put,False,$1.39 - $1.41,1.41,0.695,628.6513410394763,1.0205546195907993,0.0998625170898437,0.4098788000206713,0.6068502733824658,2026-01-18 23:16:55.682196,,
97,97,SPY,SPY260121P00689000,2026-01-21,689.0,put,False,$1.64 - $1.66,1.66,0.705,629.6987216507384,1.4219273967132018,0.0968107897949218,0.4403646242992208,0.869719703225207,2026-01-18 23:16:55.682196,,
98,98,SPY,SPY260121P00690000,2026-01-21,690.0,put,False,$1.93 - $1.94,1.94,0.735,630.7487640023143,1.925145749949896,0.093209751586914,0.4578371420009844,1.15623650671972,2026-01-18 23:16:55.682196,,
99,99,SPY,SPY260121P00691000,2026-01-21,691.0,put,False,$2.28 - $2.29,2.29,0.735,631.801954025943,2.5524082963993986,0.090280093383789,0.4642741251725937,1.4189606970641242,2026-01-18 23:16:55.682196,,
100,100,SPY,SPY260121P00692000,2026-01-21,692.0,put,True,$2.68 - $2.70,2.7,0.745,632.8580662889718,3.289267243910774,0.0874725042724609,0.4662799554578403,1.6513244181824152,2026-01-18 23:16:55.682196,,
101,101,SPY,SPY260121P00693000,2026-01-21,693.0,put,True,$3.11 - $3.22,3.22,0.75,633.9176612025435,4.127272615135765,0.0862518133544922,0.4619786965381289,1.796733352059935,2026-01-18 23:16:55.682196,,
102,102,SPY,SPY260121P00694000,2026-01-21,694.0,put,True,$3.61 - $3.75,3.75,0.77,634.9794571365325,5.02050581585955,0.083016982421875,0.4606044940604495,1.9447159330154355,2026-01-18 23:16:55.682196,,
103,103,SPY,SPY260121P00695000,2026-01-21,695.0,put,True,$4.25 - $4.38,4.38,0.78,636.0447569008999,5.9617384541571194,0.0808197387695312,0.456438889919475,2.0138389777597667,2026-01-18 23:16:55.682196,,
104,104,SPY,SPY260121P00696000,2026-01-21,696.0,put,True,$4.88 - $5.05,5.05,0.795,637.1128706054692,6.924282790829909,0.0774018041992187,0.4551275363011087,2.063866402453124,2026-01-18 23:16:55.682196,,
105,105,SPY,SPY260121P00697000,2026-01-21,697.0,put,True,$5.62 - $5.83,5.83,0.815,638.1853242557945,7.897740374977587,0.0760590441894531,0.456089167143771,2.046981232529689,2026-01-18 23:16:55.682196,,
106,106,SPY,SPY260121P00699000,2026-01-21,699.0,put,True,$7.32 - $7.53,7.53,0.87,640.3403187681214,9.849088290074777,0.0719086950683593,0.4831747200843331,2.005543557387124,2026-01-18 23:16:55.682196,,
107,107,SPY,SPY260121P00700000,2026-01-21,700.0,put,True,$8.29 - $8.48,8.48,0.87,641.42416427518,10.823651733483796,0.0739838696289062,0.51405492504044,1.9731679896040104,2026-01-18 23:16:55.682196,,
161,161,SPY,SPY260122P00687000,2026-01-22,687.0,put,False,$1.63 - $1.64,1.64,0.66,627.591695828404,0.8407852136817124,0.1082852844238281,0.0467725669852321,0.0414424855957181,2026-01-18 23:16:55.682196,,
162,162,SPY,SPY260122P00688000,2026-01-22,688.0,put,False,$1.86 - $1.88,1.88,0.675,628.6329889158897,1.1158603828558478,0.1055997644042968,0.1651011469733026,0.1940344967218391,2026-01-18 23:16:55.682196,,
163,163,SPY,SPY260122P00689000,2026-01-22,689.0,put,False,$2.13 - $2.15,2.15,0.69,629.6768013796237,1.4597199329775767,0.1027311407470703,0.2445466038786851,0.3709854547894937,2026-01-18 23:16:55.682196,,
164,164,SPY,SPY260122P00690000,2026-01-22,690.0,put,False,$2.44 - $2.46,2.46,0.705,630.7234550688993,1.8864659858456017,0.0999235516357422,0.2953205270055343,0.5619686033870493,2026-01-18 23:16:55.682196,,
165,165,SPY,SPY260122P00691000,2026-01-22,691.0,put,False,$2.79 - $2.81,2.81,0.72,631.7729625792364,2.3997995510261516,0.0969328588867187,0.3557649815664095,0.8134326806420522,2026-01-18 23:16:55.682196,,
166,166,SPY,SPY260122P00692000,2026-01-22,692.0,put,True,$3.19 - $3.21,3.21,0.73,632.8256432787718,3.0081311036957965,0.0940032006835937,0.3729749229391702,1.0104517205251045,2026-01-18 23:16:55.682196,,
167,167,SPY,SPY260122P00693000,2026-01-22,693.0,put,True,$3.60 - $3.73,3.73,0.745,633.8829915727213,3.736628637162657,0.093209751586914,0.3667760732023303,1.126136952129335,2026-01-18 23:16:55.682196,,
168,168,SPY,SPY260122P00694000,2026-01-22,694.0,put,True,$4.07 - $4.23,4.23,0.78,634.9420908309463,4.500346490034082,0.0900359552001953,0.3683913463669021,1.2753615113487538,2026-01-18 23:16:55.682196,,
169,169,SPY,SPY260122P00695000,2026-01-22,695.0,put,True,$4.65 - $4.80,4.8,0.79,636.0047501386167,5.3358219307946895,0.0871673315429687,0.360712452789657,1.3725846999544054,2026-01-18 23:16:55.682196,,
170,170,SPY,SPY260122P00696000,2026-01-22,696.0,put,True,$5.25 - $5.50,5.5,0.8,637.0721876255345,6.2363254094292255,0.0868621588134765,0.3369312650357569,1.3592496886500507,2026-01-18 23:16:55.682196,,
171,171,SPY,SPY260122P00697000,2026-01-22,697.0,put,True,$5.93 - $6.17,6.17,0.82,638.1408786455804,7.155180468076907,0.0833221551513672,0.3218832652576505,1.3806572052370487,2026-01-18 23:16:55.682196,,
172,172,SPY,SPY260122P00698000,2026-01-22,698.0,put,True,$6.69 - $6.93,6.93,0.84,639.2132539145676,8.101900217964792,0.081063876953125,0.2987521603210459,1.3306959876150253,2026-01-18 23:16:55.682196,,
173,173,SPY,SPY260122P00699000,2026-01-22,699.0,put,True,$7.50 - $7.75,7.75,0.845,640.2885416814108,9.060678981548795,0.0792328405761718,0.2732109431277773,1.242655378206877,2026-01-18 23:16:55.682196,,
174,174,SPY,SPY260122P00700000,2026-01-22,700.0,put,True,$8.35 - $8.61,8.61,0.845,641.3661959099763,10.02442451991031,0.077157666015625,0.248631064808932,1.1398625623358989,2026-01-18 23:16:55.682196,,
265,265,SPY,SPY260123P00690000,2026-01-23,690.0,put,False,$2.91 - $2.92,2.92,0.7,630.6278952810454,1.9385677641991776,0.1044401080322265,0.0159742768234651,0.0222881703490611,2026-01-18 23:16:55.682196,,
266,266,SPY,SPY260123P00691000,2026-01-23,691.0,put,False,$3.26 - $3.28,3.28,0.71,631.6745847282925,2.384091732415967,0.1018156225585937,0.0991357605515698,0.1675578266490085,2026-01-18 23:16:55.682196,,
267,267,SPY,SPY260123P00692000,2026-01-23,692.0,put,True,$3.66 - $3.68,3.68,0.73,632.7242730354515,2.902723163063791,0.0991301025390625,0.1909878800692007,0.376752648201082,2026-01-18 23:16:55.682196,,
268,268,SPY,SPY260123P00693000,2026-01-23,693.0,put,True,$4.10 - $4.13,4.13,0.74,633.7771722573723,3.500318020336707,0.0965666516113281,0.2317864851296719,0.5298310248994754,2026-01-18 23:16:55.682196,,
269,269,SPY,SPY260123P00694000,2026-01-23,694.0,put,True,$4.51 - $4.62,4.62,0.76,634.8329447697693,4.1688223479696225,0.0936980279541015,0.2612157582066308,0.6781475290009084,2026-01-18 23:16:55.682196,,
270,270,SPY,SPY260123P00695000,2026-01-23,695.0,put,True,$5.10 - $5.16,5.16,0.77,635.8918117894648,4.916704067865485,0.0907683697509765,0.2802299129952766,0.808759964451615,2026-01-18 23:16:55.682196,,
271,271,SPY,SPY260123P00696000,2026-01-23,696.0,put,True,$5.62 - $5.83,5.83,0.775,636.9556938993051,5.758142212574575,0.090280093383789,0.2766374062541432,0.8520982576773353,2026-01-18 23:16:55.682196,,
272,272,SPY,SPY260123P00697000,2026-01-23,697.0,put,True,$6.26 - $6.52,6.52,0.79,638.0218622420464,6.636264463521333,0.0889373333740234,0.2758213329611678,0.8956680327887877,2026-01-18 23:16:55.682196,,
273,273,SPY,SPY260123P00698000,2026-01-23,698.0,put,True,$6.95 - $7.24,7.24,0.825,639.0904344810831,7.547600689692173,0.086923193359375,0.2755331441120585,0.9305819293140936,2026-01-18 23:16:55.682196,,
274,274,SPY,SPY260123P00699000,2026-01-23,699.0,put,True,$7.72 - $7.99,7.99,0.83,640.1613061263467,8.485434497064015,0.0841156042480469,0.2758000424289555,0.9567006044149344,2026-01-18 23:16:55.682196,,
275,275,SPY,SPY260123P00700000,2026-01-23,700.0,put,True,$8.55 - $8.80,8.8,0.85,641.2353281789894,9.445520244748668,0.0819183605957031,0.2736074133877034,0.9548434607827768,2026-01-18 23:16:55.682196,,
276,276,SPY,SPY260123P00701000,2026-01-23,701.0,put,True,$9.36 - $9.67,9.67,0.85,642.3124577339289,10.417692142016625,0.0806976696777343,0.27016081537359,0.9293070158094542,2026-01-18 23:16:55.682196,,
277,277,SPY,SPY260123P00702000,2026-01-23,702.0,put,True,$10.27 - $10.57,10.57,0.86,643.3919271113507,11.394883895620884,0.0795990478515625,0.2702256568780593,0.904647394678064,2026-01-18 23:16:55.682196,,
292,292,SPY,SPY260126P00685000,2026-01-26,685.0,put,False,$2.03 - $2.05,2.05,0.675,625.4575389007674,1.7889622557166711,0.1076139044189453,0.2287980411862577,0.3842572353629263,2026-01-18 23:16:55.682196,,
293,293,SPY,SPY260126P00690000,2026-01-26,690.0,put,False,$3.35 - $3.38,3.38,0.725,630.6728196099427,3.9054436965747255,0.0960783752441406,0.4141035259111331,1.4358019190419138,2026-01-18 23:16:55.682196,,
294,294,SPY,SPY260126P00695000,2026-01-26,695.0,put,True,$5.43 - $5.63,5.63,0.775,635.9463964771588,7.379159415740772,0.0857635369873047,0.4150014721625321,2.240443804886516,2026-01-18 23:16:55.682196,,
295,295,SPY,SPY260126P00700000,2026-01-26,700.0,put,True,$8.70 - $9.02,9.02,0.825,641.2724807726976,11.753811238956256,0.0758149060058593,0.3628901284701873,2.3160330676986063,2026-01-18 23:16:55.682196,,
477,477,SPY,SPY260130P00687000,2026-01-30,687.0,put,False,$4.46 - $4.49,4.49,0.675,627.5669419401776,2.587563908282986,0.1263820272827148,0.0390051424599565,0.1170059843802299,2026-01-18 23:16:55.682196,,
478,478,SPY,SPY260130P00688000,2026-01-30,688.0,put,False,$4.74 - $4.77,4.77,0.68,628.6064950777478,2.8731916189050946,0.1239101281738281,0.0703782588730094,0.2338774801862804,2026-01-18 23:16:55.682196,,
479,479,SPY,SPY260130P00689000,2026-01-30,689.0,put,False,$5.05 - $5.08,5.08,0.69,629.6479013990603,3.1936097383019377,0.1216518499755859,0.1205072058087753,0.4373960856309809,2026-01-18 23:16:55.682196,,
